15:45:21.190 INFO  n.StochDiff - NeuroRD 3.2.2
15:45:21.194 INFO  n.StochDiff - Writing logs to docs/neurord-fit/Model_simple.log
15:45:21.360 INFO  n.m.SDRun - Loading model from "docs/neurord-fit/Model_simple.xml" with seed null
15:45:21.447 INFO  n.x.ModelReader - /SDRun/ReactionScheme: namespace not specified, assuming http://stochdiff.textensor.org
15:45:21.468 INFO  n.m.SDRun - Subvolume grid size is: 1.0 (from radii [1.0, 1.0], candidates [1.0, 1.0], default 1.0)
15:45:21.483 INFO  n.m.SDRun - 1 subvolumes
15:45:21.504 INFO  n.SDCalc - Using HDF5 writer for docs/neurord-fit/Model_simple.h5
15:45:21.504 INFO  n.SDCalc - Beginning calculations (1 trials)
15:45:21.511 INFO  n.n.BaseCalc - Writing particle numbers as NUMBERs
15:45:21.512 INFO  n.n.g.GridCalc - Extracting dts for 0 output files
15:45:21.558 INFO  n.m.ReactionScheme - Running with 1 reactions (forward and reverse)
15:45:21.559 INFO  n.n.BaseCalc - Trial 0: running with simulationSeed 971263
15:45:21.566 INFO  n.n.g.NextEventQueue - Using 0.01 as leap tolerance, jumping when 2.0 times longer
15:45:21.567 INFO  n.n.g.NextEventQueue - Created 0 diffusion events
15:45:21.568 INFO  n.n.g.NextEventQueue - Created 1 reaction events
15:45:21.571 INFO  n.n.g.NextEventQueue - Created Stimulation el.0 glu: t=100.270150864866 fraction=1.0 [Stimulation →pointA POISSON rate=6.25000 onset=100.000000 duration=10.000000 period=NaN end=110.000000]
15:45:21.572 INFO  n.n.g.NextEventQueue - Created Stimulation el.0 buf: t=200.02020548288206 fraction=1.0 [Stimulation →pointA POISSON rate=6.20000 onset=200.000000 duration=10.000000 period=NaN end=210.000000]
15:45:21.572 INFO  n.n.g.NextEventQueue - Created 2 stimulation events
15:45:21.573 INFO  n.n.g.NextEventQueue - 3 event channels:
15:45:21.574 INFO  n.n.g.NextEventQueue - 0 → Stimulation el.0 glu prop=6.25 t=100.270150864866
15:45:21.574 INFO  n.n.g.NextEventQueue - 1 → Stimulation el.0 buf prop=6.2 t=200.02020548288206
